library_name,r1,r2,r3
X2.429797,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L004_R3_001.fastq.gz
X2.429797,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L005_R3_001.fastq.gz
X2.429797,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L006_R3_001.fastq.gz
X2.429797,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L007_R3_001.fastq.gz
X2.429797,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429797/S4_D2_Young_Neutro-RNA_S12_L008_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L001_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L002_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L003_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L004_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L005_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L006_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L007_R3_001.fastq.gz
X2.428152,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428152/S4_D2_Young_sCs-RNA_S14_L008_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L001_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L002_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L003_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L004_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L005_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L006_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L007_R3_001.fastq.gz
X2.429781,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429781/S4_D4_Old_ECs-RNA_S14_L008_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L001_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L002_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L003_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L004_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L005_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L006_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L007_R3_001.fastq.gz
X2.424016,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424016/S4_D4_Old_FAPs-RNA_S18_L008_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L001_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L002_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L003_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L004_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L005_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L006_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L007_R3_001.fastq.gz
X2.421550,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421550/S4_D4_Old_M1-RNA_S10_L008_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L001_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L002_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L003_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L004_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L005_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L006_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L007_R3_001.fastq.gz
X2.421549,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421549/S4_D4_Old_M2-RNA_S26_L008_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L001_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L002_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L003_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L004_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L005_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L006_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L007_R3_001.fastq.gz
X2.428087,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428087/S4_D4_Old_sCs-RNA_S18_L008_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L001_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L002_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L003_R3_001.fastq.gz
X2.429776,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429776/S4_D4_Young_ECs-RNA_S18_L004_R3_001.fastq.gz
